python compare_algorithms.py

Loading cached road network...
G:\Edcartech.com\Projects\Base\Jobs\Schools\NothEastern\School Begins\Courses\CS5800 Algorithms Spring 2025\Final Project\codes-base\venv\Lib\site-packages\networkx\readwrite\json_graph\node_link.py:287: FutureWarning:  
The default value will be changed to `edges="edges" in NetworkX 3.6.

To make this warning go away, explicitly set the edges kwarg, e.g.:

  nx.node_link_graph(data, edges="links") to preserve current behavior, or
  nx.node_link_graph(data, edges="edges") for forward compatibility.
  warnings.warn(
Loaded graph with 8109 nodes and 23250 edges
Added weights to 23250/23250 edges

Simulating extreme traffic conditions with strategic road blocks...
Applying extreme traffic patterns by road type...
Identified 559 critical junction nodes where major and minor roads meet
Blocking 15 major roads near critical junctions...

Test 1: Route from 343361878 to 3913990605
Running Dijkstra algorithm...
Dijkstra Edge (343361878, 333385962): Weight=3.07s, Node delay=0.00s
Dijkstra Edge (333385962, 431379798): Weight=8.65s, Node delay=0.00s 
Dijkstra Edge (431379798, 431379799): Weight=8.58s, Node delay=0.00s 
Dijkstra Edge (431379799, 431381984): Weight=10.08s, Node delay=0.00s
Dijkstra Edge (431381984, 333416297): Weight=16.37s, Node delay=0.00s
Dijkstra Edge (333416297, 430333953): Weight=7.49s, Node delay=0.00s
Dijkstra Edge (430333953, 333386344): Weight=12.00s, Node delay=0.00s
Dijkstra Edge (333386344, 8191856167): Weight=14.92s, Node delay=0.00s
Dijkstra Edge (8191856167, 8191856168): Weight=1.50s, Node delay=0.00s
Dijkstra Edge (8191856168, 326125587): Weight=18.15s, Node delay=0.00s
Dijkstra Edge (326125587, 332829891): Weight=19.74s, Node delay=0.00s
Dijkstra Edge (332829891, 332829890): Weight=27.47s, Node delay=0.00s
Dijkstra Edge (332829890, 332830207): Weight=6.64s, Node delay=0.00s
Dijkstra Edge (332830207, 332821060): Weight=1.83s, Node delay=0.00s
Dijkstra Edge (332821060, 332821063): Weight=5.06s, Node delay=0.00s
Dijkstra Edge (332821063, 332830414): Weight=9.35s, Node delay=0.00s
Dijkstra Edge (332830414, 332821064): Weight=9.52s, Node delay=0.00s
Dijkstra Edge (332821064, 332817484): Weight=15.11s, Node delay=0.00s
Dijkstra Edge (332817484, 256957029): Weight=34.95s, Node delay=0.00s
Dijkstra Edge (256957029, 325880196): Weight=16.93s, Node delay=0.00s
Dijkstra Edge (325880196, 12532950453): Weight=10.49s, Node delay=0.00s
Dijkstra Edge (12532950453, 325844610): Weight=7.94s, Node delay=0.00s
Dijkstra Edge (325844610, 431379655): Weight=14.17s, Node delay=0.00s
Dijkstra Edge (431379655, 322982231): Weight=7.49s, Node delay=0.00s
Dijkstra Edge (322982231, 431381842): Weight=7.04s, Node delay=0.00s
Dijkstra Edge (431381842, 431380087): Weight=9.32s, Node delay=0.00s
Dijkstra Edge (431380087, 431380283): Weight=8.88s, Node delay=0.00s
Dijkstra Edge (431380283, 5474522364): Weight=9.17s, Node delay=0.00s
Dijkstra Edge (5474522364, 653997320): Weight=0.83s, Node delay=0.00s
Dijkstra Edge (653997320, 431381843): Weight=6.95s, Node delay=0.00s
Dijkstra Edge (431381843, 334074425): Weight=8.47s, Node delay=0.00s
Dijkstra Edge (334074425, 334074190): Weight=8.34s, Node delay=0.00s
Dijkstra Edge (334074190, 431381846): Weight=8.10s, Node delay=0.00s
Dijkstra Edge (431381846, 431381845): Weight=15.50s, Node delay=0.00s
Dijkstra Edge (431381845, 431381847): Weight=8.44s, Node delay=0.00s
Dijkstra Edge (431381847, 326083611): Weight=7.72s, Node delay=0.00s
Dijkstra Edge (326083611, 10962002783): Weight=7.57s, Node delay=0.00s
Dijkstra Edge (10962002783, 10962002782): Weight=1.10s, Node delay=0.00s
Dijkstra Edge (10962002782, 326096145): Weight=5.51s, Node delay=0.00s
Dijkstra Edge (326096145, 347328804): Weight=2.83s, Node delay=0.00s
Dijkstra Edge (347328804, 347328706): Weight=18.21s, Node delay=0.00s
Dijkstra Edge (347328706, 431379748): Weight=9.47s, Node delay=0.00s
Dijkstra Edge (431379748, 333844076): Weight=11.32s, Node delay=0.00s
Dijkstra Edge (333844076, 333844078): Weight=17.68s, Node delay=0.00s
Dijkstra Edge (333844078, 4873628976): Weight=0.89s, Node delay=0.00s
Dijkstra Edge (4873628976, 431379698): Weight=15.53s, Node delay=0.00s
Dijkstra Edge (431379698, 431379699): Weight=8.64s, Node delay=0.00s
Dijkstra Edge (431379699, 431380091): Weight=14.49s, Node delay=0.00s
Dijkstra Edge (431380091, 431379695): Weight=8.51s, Node delay=0.00s
Dijkstra Edge (431379695, 431379761): Weight=7.71s, Node delay=0.00s
Dijkstra Edge (431379761, 431380092): Weight=10.03s, Node delay=0.00s
Dijkstra Edge (431380092, 431379876): Weight=8.04s, Node delay=0.00s
Dijkstra Edge (431379876, 431379714): Weight=8.23s, Node delay=0.00s
Dijkstra Edge (431379714, 431379720): Weight=8.16s, Node delay=0.00s
Dijkstra Edge (431379720, 431380093): Weight=1.97s, Node delay=0.00s
Dijkstra Edge (431380093, 431379773): Weight=8.91s, Node delay=0.00s
Dijkstra Edge (431379773, 431379774): Weight=13.49s, Node delay=0.00s
Dijkstra Edge (431379774, 431381884): Weight=10.26s, Node delay=0.00s
Dijkstra Edge (431381884, 431379891): Weight=8.37s, Node delay=0.00s
Dijkstra Edge (431379891, 431381883): Weight=10.28s, Node delay=0.00s
Dijkstra Edge (431381883, 334408560): Weight=7.42s, Node delay=0.00s
Dijkstra Edge (334408560, 334408562): Weight=7.63s, Node delay=0.00s
Dijkstra Edge (334408562, 334408565): Weight=4.24s, Node delay=0.00s
Dijkstra Edge (334408565, 334408575): Weight=4.50s, Node delay=0.00s
Dijkstra Edge (334408575, 334408580): Weight=7.30s, Node delay=0.00s
Dijkstra Edge (334408580, 334408577): Weight=2.20s, Node delay=0.00s
Dijkstra Edge (334408577, 4696818026): Weight=7.03s, Node delay=0.00s
Dijkstra Edge (4696818026, 333773527): Weight=0.80s, Node delay=0.00s
Dijkstra Edge (333773527, 4696818023): Weight=0.80s, Node delay=0.00s
