python guaranteed_different_paths.py
=== Guaranteed Different Paths Test ===

Loading cached road network...
G:\Edcartech.com\Projects\Base\Jobs\Schools\NothEastern\School Begins\Courses\CS5800 Algorithms Spring 2025\Final Project\codes-base\venv\Lib\site-packages\networkx\readwrite\json_graph\node_link.py:287: FutureWarning:
The default value will be changed to `edges="edges" in NetworkX 3.6.

To make this warning go away, explicitly set the edges kwarg, e.g.:

  nx.node_link_graph(data, edges="links") to preserve current behavior, or
  nx.node_link_graph(data, edges="edges") for forward compatibility.
  warnings.warn(
Loaded graph with 8109 nodes and 23250 edges
Added weights to 23250/23250 edges
Loaded graph with 8109 nodes and 23250 edges

Applying baseline traffic conditions...     

Running comparison tests...

Test 1: Route from 343361878 to 3913990605
Running Dijkstra algorithm...
Dijkstra Edge (343361878, 338854344): Weight=12.11s, Node delay=0.00s   
Dijkstra Edge (338854344, 431379797): Weight=8.07s, Node delay=0.00s    
Dijkstra Edge (431379797, 431379796): Weight=7.27s, Node delay=0.00s    
Dijkstra Edge (431379796, 333416299): Weight=8.23s, Node delay=0.00s    
Dijkstra Edge (333416299, 10962601265): Weight=6.46s, Node delay=0.00s  
Dijkstra Edge (10962601265, 10962601239): Weight=0.57s, Node delay=0.00s
Dijkstra Edge (10962601239, 1134255383): Weight=15.38s, Node delay=0.00s
Dijkstra Edge (1134255383, 9690563610): Weight=2.27s, Node delay=0.00s  
Dijkstra Edge (9690563610, 9690563611): Weight=4.79s, Node delay=0.00s  
Dijkstra Edge (9690563611, 9690563612): Weight=0.98s, Node delay=0.00s  
Dijkstra Edge (9690563612, 9690563602): Weight=6.05s, Node delay=0.00s  
Dijkstra Edge (9690563602, 332836093): Weight=6.94s, Node delay=0.00s   
Dijkstra Edge (332836093, 431379746): Weight=12.97s, Node delay=0.00s   
Dijkstra Edge (431379746, 9084669143): Weight=17.89s, Node delay=0.00s  
Dijkstra Edge (9084669143, 5883053209): Weight=4.92s, Node delay=0.00s  
Dijkstra Edge (5883053209, 409840125): Weight=3.17s, Node delay=0.00s
Dijkstra Edge (409840125, 11084088604): Weight=7.89s, Node delay=0.00s
Dijkstra Edge (11084088604, 333630297): Weight=13.61s, Node delay=0.00s
Dijkstra Edge (333630297, 5474670522): Weight=2.91s, Node delay=0.00s
Dijkstra Edge (5474670522, 10971430985): Weight=0.92s, Node delay=0.00s
Dijkstra Edge (10971430985, 646097147): Weight=6.40s, Node delay=0.00s
Dijkstra Edge (646097147, 11175126847): Weight=8.26s, Node delay=0.00s
Dijkstra Edge (11175126847, 646097151): Weight=7.16s, Node delay=0.00s
Dijkstra Edge (646097151, 646097153): Weight=6.59s, Node delay=0.00s
Dijkstra Edge (646097153, 646097155): Weight=6.14s, Node delay=0.00s
Dijkstra Edge (646097155, 431379737): Weight=5.81s, Node delay=0.00s
Dijkstra Edge (431379737, 9527719700): Weight=8.85s, Node delay=0.00s
Dijkstra Edge (9527719700, 646097163): Weight=14.13s, Node delay=0.00s
Dijkstra Edge (646097163, 646097165): Weight=5.73s, Node delay=0.00s
Dijkstra Edge (646097165, 566842502): Weight=14.65s, Node delay=0.00s
Dijkstra Edge (566842502, 326103990): Weight=13.80s, Node delay=0.00s
Dijkstra Edge (326103990, 646097171): Weight=6.98s, Node delay=0.00s
Dijkstra Edge (646097171, 10960589047): Weight=5.89s, Node delay=0.00s
Dijkstra Edge (10960589047, 10960589046): Weight=0.89s, Node delay=0.00s
Dijkstra Edge (10960589046, 4685351925): Weight=30.55s, Node delay=0.00s
Dijkstra Edge (4685351925, 10960437867): Weight=0.83s, Node delay=0.00s
Dijkstra Edge (10960437867, 3802879226): Weight=6.14s, Node delay=0.00s
Dijkstra Edge (3802879226, 11151514441): Weight=2.86s, Node delay=0.00s
Dijkstra Edge (11151514441, 333843083): Weight=3.85s, Node delay=0.00s
Dijkstra Edge (333843083, 333843081): Weight=11.65s, Node delay=0.00s
Dijkstra Edge (333843081, 333783370): Weight=5.98s, Node delay=0.00s
Dijkstra Edge (333783370, 333781846): Weight=9.02s, Node delay=0.00s
Dijkstra Edge (333781846, 3639980257): Weight=6.79s, Node delay=0.00s
Dijkstra Edge (3639980257, 431379877): Weight=7.08s, Node delay=0.00s
Dijkstra Edge (431379877, 431379716): Weight=8.38s, Node delay=0.00s
Dijkstra Edge (431379716, 333774041): Weight=8.30s, Node delay=0.00s
Dijkstra Edge (333774041, 333774040): Weight=1.21s, Node delay=0.00s
Dijkstra Edge (333774040, 431379774): Weight=5.93s, Node delay=0.00s
Dijkstra Edge (431379774, 431381884): Weight=6.80s, Node delay=0.00s
Dijkstra Edge (431381884, 431379891): Weight=6.90s, Node delay=0.00s
Dijkstra Edge (431379891, 431381883): Weight=9.19s, Node delay=0.00s
Dijkstra Edge (431381883, 334408560): Weight=7.10s, Node delay=0.00s
Dijkstra Edge (334408560, 334408562): Weight=6.86s, Node delay=0.00s
Dijkstra Edge (334408562, 334408565): Weight=3.31s, Node delay=0.00s
Dijkstra Edge (334408565, 334408575): Weight=3.48s, Node delay=0.00s
Dijkstra Edge (334408575, 334408580): Weight=5.12s, Node delay=0.00s
Dijkstra Edge (334408580, 334408577): Weight=1.46s, Node delay=0.00s
Dijkstra Edge (334408577, 4696818026): Weight=5.44s, Node delay=0.00s
Dijkstra Edge (4696818026, 333773527): Weight=0.64s, Node delay=0.00s
Dijkstra Edge (333773527, 4696818023): Weight=0.52s, Node delay=0.00s
Dijkstra Edge (4696818023, 4643643177): Weight=6.18s, Node delay=0.00s
Dijkstra Edge (4643643177, 4643643179): Weight=0.65s, Node delay=0.00s
Dijkstra Edge (4643643179, 4643643178): Weight=0.76s, Node delay=0.00s
Dijkstra Edge (4643643178, 553507260): Weight=4.93s, Node delay=0.00s
Dijkstra Edge (553507260, 333773525): Weight=8.31s, Node delay=0.00s
Dijkstra Edge (333773525, 333773524): Weight=7.26s, Node delay=0.00s
Dijkstra Edge (333773524, 256955909): Weight=9.56s, Node delay=0.00s
Dijkstra Edge (256955909, 654558942): Weight=11.34s, Node delay=0.00s
